ADAU145X Assembler, Analog Devices Inc.
Version: 3.16.4,1747  (built 12/21/2017)

##### Compile Started: Saturday, November 09, 2019 7:52:53 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 3.16.4,1747  (built 12/21/2017)

##### Compile Started: Saturday, November 09, 2019 7:52:53 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       20450    (of 20480)
DM1 RAM used:       20413    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 02488    (of 8192) 1527 instructions (32bit: 566  64bit: 961)
Total PM used:      02488    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
0x3992                              Link81_SHIFTREG778/Link81 =0x00000000
0x3993                              Link113/Link113_SHIFTREG780 =0x00000000
0x3994                              Link120/Link120_SHIFTREG782 =0x00000000
0x3995                              General2ndOrderDPSigma300Alg90filt_in_zm2 =0x00000000
0x3996                              General2ndOrderDPSigma300Alg90filt_in_zm1 =0x00000000
0x3997                              Link149_SHIFTREG784/Link149 =0x00000000
0x3998                              Link49/Link49_SHIFTREG788 =0x00000000
0x3999                              Link54/Link54_SHIFTREG790 =0x00000000
0x399A                              Link62/Link62_SHIFTREG792 =0x00000000
0x399B                              Link78/Link78_SHIFTREG794 =0x00000000
0x399C                              Link92/Link92_SHIFTREG796 =0x00000000
0x399D                              Link93/Link93_SHIFTREG798 =0x00000000
