0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x12, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xAC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x13, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xB2, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x12, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xB2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x16, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xB7, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xB8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x19, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xBC, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x1C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xC1, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xC4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x1F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xC6, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xCA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x22, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xCB, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xD0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x25, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xD0, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xD6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x28, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xD5, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x14, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x2B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xDA, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x14, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xE2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xDF, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x14, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xE8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x31, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xE4, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x14, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x34, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xE9, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x14, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xF4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x37, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xEE, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x15, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xFA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x3A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xF3, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x15, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x3D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xF8, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x15, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x40, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xFD, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x15, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x43, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x02, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x15, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x46, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x07, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x16, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x49, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x0C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x16, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x4C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x11, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x16, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x24, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x4F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x16, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x16, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x2A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x52, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x1B, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x16, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x30, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x55, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x20, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x16, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x36, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x58, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x25, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x89, 0xCC, 0x1C, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x3C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x5B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x2A, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x89, 0xCC, 0x1C, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x42, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x2F, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x12, 
0x85, 0x4C, 0x1E, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x48, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x61, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x34, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x8C, 0x4C, 0x18, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x64, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x39, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x8C, 0x4C, 0x18, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x54, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x67, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x3E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x12, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x5A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x6A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x43, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x8C, 0x4C, 0x18, 0x7E, 
0x0A, 0x21, 0x4E, 0x48, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x12, 0x5C, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x16, 0xDE, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x85, 0x40, 0x1E, 0x5E, 
0x0A, 0x21, 0x4E, 0x49, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x13, 0xCA, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x85, 0x40, 0x1E, 0x6E, 
0x0A, 0x21, 0x4E, 0x4A, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x24, 0xB9, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x18, 
0x89, 0x90, 0x1C, 0xBE, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x85, 0x40, 0x1E, 0x7E, 
0x0A, 0x21, 0x4E, 0x4B, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x26, 0x28, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x85, 0x40, 0x1E, 0xCE, 
0x0A, 0x21, 0x4E, 0x4C, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x38, 0x85, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x85, 0x40, 0x1E, 0x9E, 
0x0A, 0x21, 0x4E, 0x4D, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x37, 0x16, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x19, 
0x8C, 0x10, 0x18, 0x6E, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x85, 0x40, 0x1E, 0xBE, 
0x0A, 0x21, 0x4E, 0x4E, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x49, 0x73, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x19, 
0x8C, 0x10, 0x18, 0x7E, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x85, 0x40, 0x1E, 0xAE, 
0x0A, 0x21, 0x4E, 0x4F, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x4A, 0xE4, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x85, 0x40, 0x1E, 0x8E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4E, 0x52, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4E, 0x51, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4E, 0x50, 
0xC0, 0x00, 0x00, 0x1A, 
0x85, 0x10, 0x1E, 0x5E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x4E, 0x50, 
0xC0, 0x00, 0x00, 0x12, 
0x85, 0x4C, 0x1E, 0xDE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4E, 0x55, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4E, 0x54, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4E, 0x53, 
0xC0, 0x00, 0x00, 0x1A, 
0x85, 0x10, 0x1E, 0x6E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x4E, 0x53, 
